ninja: Entering directory `A:\Mohammad\Example\XRproject\XRproject\Samples\XrSamples\XrBodyFaceEyeSocial\Projects\Android\.cxx\Debug\4a28553p\arm64-v8a'
[1/90] Building C object 3rdParty/CMakeFiles/minizip.dir/minizip/src/ioapi.c.o
[2/90] Building C object 3rdParty/CMakeFiles/minizip.dir/minizip/src/miniunz.c.o
[3/90] Building C object 3rdParty/CMakeFiles/minizip.dir/minizip/src/mztools.c.o
[4/90] Building C object 3rdParty/CMakeFiles/minizip.dir/minizip/src/unzip.c.o
[5/90] Building C object 3rdParty/CMakeFiles/stb.dir/stb/src/stb_image_write.c.o
[6/90] Building C object 3rdParty/CMakeFiles/minizip.dir/minizip/src/zip.c.o
[7/90] Building C object SampleXrFramework/CMakeFiles/app_glue.dir/80eedc9d11711fbf09519d425fefa250/native_app_glue/android_native_app_glue.c.o
[8/90] Building C object 3rdParty/CMakeFiles/stb.dir/stb/src/stb_vorbis.c.o
[9/90] Building C object 3rdParty/CMakeFiles/stb.dir/stb/src/stb_image.c.o
[10/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/Fader.cpp.o
[11/90] Linking C static library 3rdParty\libminizip.a
[12/90] Linking C static library SampleXrFramework\libapp_glue.a
[13/90] Linking C static library 3rdParty\libstb.a
[14/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/SoundLimiter.cpp.o
[15/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/ArmModel.cpp.o
[16/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/VRMenuEvent.cpp.o
[17/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/AnimComponents.cpp.o
[18/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Locale/tinyxml2.cpp.o
[19/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/ActionComponents.cpp.o
[20/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/DefaultComponent.cpp.o
[21/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/CollisionPrimitive.cpp.o
[22/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/VRMenuComponent.cpp.o
[23/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/Reflection.cpp.o
[24/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/AxisRenderer.cpp.o
[25/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/GazeCursor.cpp.o
[26/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/VRMenuEventHandler.cpp.o
[27/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/GUI/ReflectionData.cpp.o
[28/90] Building CXX object SampleXrFramework/CMakeFiles/samplexrframework.dir/Src/Input/SkeletonRenderer.cpp.o
